{'T 2 kip 3 | T CN kip 1': ' DL PH NP VH U DM L BD HT', 'T 3 kip 4 | T CN kip 2': ' TD HU M HD T TH TB HP VD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD TU C MP XM'}
{'T 2 kip 1 | T 7 kip 1': ' NP VH U M QT DM HP L HT', 'T 7 kip 4 | T 3 kip 1': ' DL HD T TU TH TB C VD BD', 'T 5 kip 3 | T CN kip 1': ' PH TD HU B D DD MP XM'}
{'T 2 kip 1 | T 7 kip 1': ' NP VH U M QT DM DD L HT', 'T 3 kip 1 | T CN kip 1': ' DL HD T TU TH TB C HP VD', 'T 5 kip 3 | T 7 kip 4': ' PH TD HU B D MP XM BD'}
{'T 2 kip 1 | T CN kip 1': ' PH NP VH U M QT B DM L', 'T 5 kip 3 | T 7 kip 4': ' DL HU D DD TU TH TB MP XM', 'T 7 kip 1 | T 3 kip 1': ' TD HD T C HP VD BD HT'}
{'T 2 kip 1 | T CN kip 1': ' NP VH U M QT B DM L HT', 'T 3 kip 1 | T 7 kip 1': ' DL DD HD T TU TB C HP VD', 'T 5 kip 3 | T 7 kip 4': ' PH TD HU D TH MP XM BD'}
{'T 3 kip 1 | T 7 kip 1': ' NP VH U M QT DM DD VD HT', 'T 2 kip 1 | T CN kip 1': ' B HD T TU TH TB C HP L', 'T 5 kip 3 | T 7 kip 4': ' DL PH TD HU D MP XM BD'}
{'T 3 kip 1 | T 7 kip 1': ' DL NP VH U M QT DM DD VD', 'T 5 kip 3 | T 7 kip 4': ' PH HU B D TU TH TB MP XM', 'T 2 kip 1 | T CN kip 1': ' TD HD T C HP L BD HT'}
{'T 3 kip 1 | T 7 kip 4': ' NP VH U M QT DM DD VD HT', 'T 2 kip 1 | T 7 kip 1': ' B HD T TU TB C HP XM L', 'T 5 kip 3 | T CN kip 1': ' DL PH TD HU D TH MP BD'}
{'T 3 kip 1 | T 7 kip 4': ' DL NP VH U M QT DM DD VD', 'T 5 kip 3 | T CN kip 1': ' PH HU B D TU TH TB MP XM', 'T 2 kip 1 | T 7 kip 1': ' TD HD T C HP L BD HT'}
{'T 3 kip 1 | T CN kip 1': ' NP VH U M QT DM DD VD HT', 'T 2 kip 1 | T 7 kip 1': ' B HD T TU TB C HP XM L', 'T 5 kip 3 | T 7 kip 4': ' DL PH TD HU D TH MP BD'}
{'T 3 kip 1 | T CN kip 1': ' DL NP VH U M QT DM DD VD', 'T 5 kip 3 | T 7 kip 4': ' PH HU B D TU TH TB MP XM', 'T 2 kip 1 | T 7 kip 1': ' TD HD T C HP L BD HT'}
{'T 5 kip 3 | T 7 kip 4': ' PH HU B D DD TU TH MP XM', 'T 2 kip 1 | T 7 kip 1': ' VH U M QT DM HD T TB L', 'T 3 kip 1 | T CN kip 1': ' DL TD NP C HP VD BD HT'}
{'T 5 kip 3 | T 7 kip 4': ' PH HU B D DD TU TH MP XM', 'T 2 kip 1 | T CN kip 1': ' VH U M QT DM HD T TB L', 'T 7 kip 1 | T 3 kip 1': ' DL TD NP C HP VD BD HT'}
{'T 5 kip 3 | T 7 kip 4': ' DL TD HU B D DD TU TH MP', 'T 7 kip 1 | T 3 kip 1': ' VH U M QT DM HD T TB VD', 'T 2 kip 1 | T CN kip 1': ' PH NP C HP XM L BD HT'}
{'T 5 kip 3 | T 7 kip 4': ' DL PH HU B D DD TU TH MP', 'T 3 kip 1 | T CN kip 1': ' VH U M QT DM HD T TB VD', 'T 2 kip 1 | T 7 kip 1': ' TD NP C HP XM L BD HT'}
{'T 5 kip 3 | T CN kip 1': ' PH HU B D DD TU TH MP XM', 'T 2 kip 1 | T 7 kip 1': ' U M QT DM HD T TB HP L', 'T 7 kip 4 | T 3 kip 1': ' DL TD NP VH C VD BD HT'}
{'T 5 kip 3 | T CN kip 1': ' DL PH HU B D DD TU TH MP', 'T 7 kip 4 | T 3 kip 1': ' VH U M QT DM HD T TB VD', 'T 2 kip 1 | T 7 kip 1': ' TD NP C HP XM L BD HT'}
{'T 2 kip 2 | T 7 kip 2': ' NP VH U M QT B DM DD L', 'T 5 kip 2 | T CN kip 4': ' PH TD D TH C MP HP XM', 'T CN kip 5 | T 3 kip 3': ' DL HU HD T TU TB VD BD HT'}
{'T 2 kip 2 | T 7 kip 2': ' NP VH U M QT B DM DD L', 'T 5 kip 2 | T CN kip 5': ' PH TD D TH C MP HP XM', 'T CN kip 4 | T 3 kip 3': ' DL HU HD T TU TB VD BD HT'}
{'T 2 kip 2 | T 7 kip 2': ' NP VH U M QT DM L BD HT', 'T CN kip 4 | T 3 kip 3': ' DL HU HD T TU TH TB C VD', 'T 5 kip 2 | T CN kip 5': ' PH TD B D DD MP HP XM'}
{'T 2 kip 2 | T 7 kip 2': ' NP VH U M QT DM L BD HT', 'T CN kip 5 | T 3 kip 3': ' DL HU HD T TU TH TB C VD', 'T 5 kip 2 | T CN kip 4': ' PH TD B D DD MP HP XM'}
{'T 2 kip 2 | T CN kip 4': ' NP VH U QT B DM DD L HT', 'T 5 kip 2 | T CN kip 5': ' PH TD D TH C MP HP XM', 'T 7 kip 2 | T 3 kip 3': ' DL HU M HD T TU TB VD BD'}
{'T 2 kip 2 | T CN kip 4': ' NP VH U QT DM DD L BD HT', 'T 7 kip 2 | T 3 kip 3': ' DL HU M HD T TU TB C VD', 'T 5 kip 2 | T CN kip 5': ' PH TD B D TH MP HP XM'}
{'T 3 kip 3 | T 7 kip 2': ' DL NP VH U HU M QT D VD', 'T 5 kip 2 | T CN kip 5': ' PH TD B DD TH C MP HP XM', 'T 2 kip 2 | T CN kip 4': ' DM HD T TU TB L BD HT'}
{'T 3 kip 3 | T 7 kip 2': ' DL NP VH U HU M QT VD BD', 'T 2 kip 2 | T CN kip 4': ' DM DD HD T TU TH TB L HT', 'T 5 kip 2 | T CN kip 5': ' PH TD B D C MP HP XM'}
{'T 3 kip 3 | T CN kip 4': ' DL NP VH U HU QT D DD VD', 'T 5 kip 2 | T CN kip 5': ' PH TD B TH C MP HP XM', 'T 2 kip 2 | T 7 kip 2': ' M DM HD T TU TB L BD HT'}
{'T 3 kip 3 | T CN kip 4': ' DL NP VH U HU QT VD BD HT', 'T 2 kip 2 | T 7 kip 2': ' M DM HD T TU TB C HP L', 'T 5 kip 2 | T CN kip 5': ' PH TD B D DD TH MP XM'}
{'T 3 kip 3 | T CN kip 5': ' DL NP VH U HU QT D DD VD', 'T 5 kip 2 | T CN kip 4': ' PH TD B TH C MP HP XM', 'T 2 kip 2 | T 7 kip 2': ' M DM HD T TU TB L BD HT'}
{'T 3 kip 3 | T CN kip 5': ' DL NP VH U HU QT VD BD HT', 'T 2 kip 2 | T 7 kip 2': ' M DM HD T TU TB C HP L', 'T 5 kip 2 | T CN kip 4': ' PH TD B D DD TH MP XM'}
{'T 5 kip 2 | T CN kip 4': ' PH B D DD TH C MP HP XM', 'T 2 kip 2 | T 7 kip 2': ' VH U M QT DM HD T TU L', 'T CN kip 5 | T 3 kip 3': ' DL TD NP HU TB VD BD HT'}
{'T 5 kip 2 | T CN kip 4': ' PH B D DD TH C MP HP XM', 'T CN kip 5 | T 3 kip 3': ' DL VH U HU QT HD T TU VD', 'T 2 kip 2 | T 7 kip 2': ' TD NP M DM TB L BD HT'}
{'T 5 kip 2 | T CN kip 5': ' PH B D DD TH C MP HP XM', 'T 2 kip 2 | T 7 kip 2': ' VH U M QT DM HD T TU L', 'T CN kip 4 | T 3 kip 3': ' DL TD NP HU TB VD BD HT'}
{'T 5 kip 2 | T CN kip 5': ' PH B D DD TH C MP HP XM', 'T 2 kip 2 | T CN kip 4': ' VH U QT DM HD T TU TB L', 'T 7 kip 2 | T 3 kip 3': ' DL TD NP HU M VD BD HT'}
{'T 5 kip 2 | T CN kip 5': ' TD B D DD TH C MP HP XM', 'T 7 kip 2 | T 3 kip 3': ' DL VH U HU M QT HD T VD', 'T 2 kip 2 | T CN kip 4': ' PH NP DM TU TB L BD HT'}
{'T 5 kip 2 | T CN kip 5': ' PH B D DD TH C MP HP XM', 'T 3 kip 3 | T CN kip 4': ' DL VH U HU QT HD T TU VD', 'T 2 kip 2 | T 7 kip 2': ' TD NP M DM TB L BD HT'}
{'T 2 kip 5 | T 4 kip 4': ' NP VH U T TU XM VD BD', 'T CN kip 4 | T 6 kip 4': ' PH B DM DD HD TB C MP L', 'T 3 kip 3 | T CN kip 2': ' DL TD HU M QT D TH HP HT'}
{'T 2 kip 5 | T 4 kip 4': ' NP VH U T TU XM VD BD', 'T CN kip 2 | T 3 kip 3': ' HU M QT D DD HD TH HP HT', 'T CN kip 4 | T 6 kip 4': ' DL PH TD B DM TB C MP L'}
{'T 3 kip 3 | T CN kip 2': ' DL TD HU M QT D TH HP HT', 'T CN kip 4 | T 6 kip 4': ' PH B DM DD HD TB C MP L', 'T 2 kip 5 | T 4 kip 4': ' NP VH U T TU XM VD BD'}
{'T 3 kip 3 | T CN kip 2': ' DL TD HU M QT D TH HP HT', 'T 2 kip 5 | T 4 kip 4': ' NP VH U T TU XM VD BD', 'T CN kip 4 | T 6 kip 4': ' PH B DM DD HD TB C MP L'}
{'T 6 kip 4 | T CN kip 4': ' PH TD B DM DD HD C MP L', 'T CN kip 2 | T 3 kip 3': ' DL HU M QT D TH TB HP HT', 'T 2 kip 5 | T 4 kip 4': ' NP VH U T TU XM VD BD'}
{'T 6 kip 4 | T CN kip 4': ' DL PH TD B DM DD HD MP L', 'T 2 kip 5 | T 4 kip 4': ' NP VH U T TU XM VD BD', 'T 3 kip 3 | T CN kip 2': ' HU M QT D TH TB C HP HT'}
{'T 2 kip 2 | T 7 kip 1': ' M QT B DM DD HD C L HT', 'T CN kip 3 | T 5 kip 3': ' PH TD HU D TU TH TB MP XM', 'T 2 kip 5 | T 7 kip 5': ' DL NP VH U T HP VD BD'}
{'T 2 kip 2 | T 7 kip 1': ' VH U M QT DM HD C L HT', 'T CN kip 3 | T 2 kip 5': ' NP HU T TU TB HP XM VD BD', 'T 5 kip 3 | T 7 kip 5': ' DL PH TD B D DD TH MP'}
{'T 2 kip 2 | T 7 kip 1': ' M QT B DM DD HD C L HT', 'T 5 kip 3 | T 7 kip 5': ' PH TD HU D TU TH TB MP XM', 'T CN kip 3 | T 2 kip 5': ' DL NP VH U T HP VD BD'}
{'T 2 kip 2 | T 7 kip 1': ' VH U M QT DM HD C L HT', 'T 2 kip 5 | T 7 kip 5': ' NP HU T TU TB HP XM VD BD', 'T CN kip 3 | T 5 kip 3': ' DL PH TD B D DD TH MP'}
{'T 2 kip 2 | T CN kip 3': ' TD M QT B DM HD C L HT', 'T 5 kip 3 | T 7 kip 5': ' PH HU D DD TU TH TB MP XM', 'T 7 kip 1 | T 2 kip 5': ' DL NP VH U T HP VD BD'}
{'T 2 kip 2 | T CN kip 3': ' VH U M QT DM HD C L HT', 'T 2 kip 5 | T 7 kip 1': ' NP HU T TU TB HP XM VD BD', 'T 5 kip 3 | T 7 kip 5': ' DL PH TD B D DD TH MP'}
{'T 2 kip 5 | T 7 kip 1': ' NP VH U HU T TU TB HP VD', 'T CN kip 3 | T 2 kip 2': ' M QT DM DD HD TH C L HT', 'T 5 kip 3 | T 7 kip 5': ' DL PH TD B D MP XM BD'}
{'T 2 kip 5 | T 7 kip 1': ' DL VH U HU T TU TB HP VD', 'T 7 kip 5 | T 5 kip 3': ' PH TD B D DD TH MP XM BD', 'T CN kip 3 | T 2 kip 2': ' NP M QT DM HD C L HT'}
{'T 2 kip 5 | T 7 kip 5': ' DL VH U HU T TU TB HP VD', 'T CN kip 3 | T 5 kip 3': ' PH TD B D DD TH MP XM BD', 'T 2 kip 2 | T 7 kip 1': ' NP M QT DM HD C L HT'}
{'T 2 kip 5 | T 7 kip 5': ' NP VH U HU T TU TB HP VD', 'T 2 kip 2 | T 7 kip 1': ' M QT B DM DD HD C L HT', 'T CN kip 3 | T 5 kip 3': ' DL PH TD D TH MP XM BD'}
{'T 2 kip 5 | T CN kip 3': ' NP VH U HU T TU TB HP VD', 'T 2 kip 2 | T 7 kip 1': ' M QT B DM DD HD C L HT', 'T 5 kip 3 | T 7 kip 5': ' DL PH TD D TH MP XM BD'}
{'T 2 kip 5 | T CN kip 3': ' DL VH U HU T TU TB HP VD', 'T 7 kip 5 | T 5 kip 3': ' PH TD B D DD TH MP XM BD', 'T 2 kip 2 | T 7 kip 1': ' NP M QT DM HD C L HT'}
{'T 5 kip 3 | T 7 kip 5': ' PH TD HU B D DD TU TH MP', 'T CN kip 3 | T 2 kip 2': ' M QT DM HD T TB C L HT', 'T 7 kip 1 | T 2 kip 5': ' DL NP VH U HP XM VD BD'}
{'T 5 kip 3 | T 7 kip 5': ' DL PH HU B D DD TU TH MP', 'T CN kip 3 | T 2 kip 5': ' NP VH U T TB HP XM VD BD', 'T 2 kip 2 | T 7 kip 1': ' TD M QT DM HD C L HT'}
{'T 5 kip 3 | T 7 kip 5': ' PH TD HU B D DD TU TH MP', 'T 2 kip 2 | T 7 kip 1': ' M QT DM HD T TB C L HT', 'T CN kip 3 | T 2 kip 5': ' DL NP VH U HP XM VD BD'}
{'T 5 kip 3 | T 7 kip 5': ' DL TD HU B D DD TU TH MP', 'T 2 kip 5 | T 7 kip 1': ' NP VH U T TB HP XM VD BD', 'T CN kip 3 | T 2 kip 2': ' PH M QT DM HD C L HT'}
{'T 5 kip 3 | T CN kip 3': ' PH TD HU B D DD TU TH MP', 'T 2 kip 2 | T 7 kip 1': ' M QT DM HD T TB C L HT', 'T 2 kip 5 | T 7 kip 5': ' DL NP VH U HP XM VD BD'}
{'T 5 kip 3 | T CN kip 3': ' DL PH HU B D DD TU TH MP', 'T 2 kip 5 | T 7 kip 5': ' NP VH U T TB HP XM VD BD', 'T 2 kip 2 | T 7 kip 1': ' TD M QT DM HD C L HT'}
{'T 2 kip 1 | T CN kip 3': ' PH U M QT B DM TH XM L', 'T 7 kip 1 | T CN kip 5': ' HU D DD HD T TU TB C MP', 'T 7 kip 2 | T 3 kip 1': ' DL TD NP VH HP VD BD HT'}
{'T 2 kip 1 | T CN kip 3': ' PH NP VH U M QT B DM TH', 'T 7 kip 2 | T 3 kip 1': ' DL DD HD T TU TB C HP VD', 'T 7 kip 1 | T CN kip 5': ' TD HU D MP XM L BD HT'}
{'T 3 kip 1 | T 7 kip 2': ' DL TD NP VH U M QT DM DD', 'T 2 kip 1 | T CN kip 3': ' PH B HD T TU TH TB C HP', 'T 7 kip 1 | T CN kip 5': ' HU D MP XM VD L BD HT'}
{'T 3 kip 1 | T 7 kip 2': ' DL NP VH U M QT DM DD VD', 'T 7 kip 1 | T CN kip 5': ' HU B D HD T TU TB C MP', 'T 2 kip 1 | T CN kip 3': ' PH TD TH HP XM L BD HT'}
{'T 7 kip 1 | T CN kip 5': ' VH U HU QT B D MP XM L', 'T 2 kip 1 | T CN kip 3': ' PH M DM DD HD T TU TH TB', 'T 7 kip 2 | T 3 kip 1': ' DL TD NP C HP VD BD HT'}
{'T 7 kip 1 | T CN kip 5': ' DL VH U HU QT B D MP VD', 'T 7 kip 2 | T 3 kip 1': ' M DM DD HD T TU TB C HP', 'T 2 kip 1 | T CN kip 3': ' PH TD NP TH XM L BD HT'}
{'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T 3 kip 5 | T CN kip 5': ' U DD T TH TB MP HP XM VD', 'T 5 kip 3 | T CN kip 1': ' DL PH TD HU B D TU BD'}
{'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T 3 kip 5 | T CN kip 1': ' U DD T TH TB MP HP XM VD', 'T 5 kip 3 | T CN kip 5': ' DL PH TD HU B D TU BD'}
{'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T CN kip 5 | T 5 kip 3': ' PH TD HU B TU TB MP XM BD', 'T 3 kip 5 | T CN kip 1': ' DL U D DD T TH HP VD'}
{'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T 5 kip 3 | T CN kip 1': ' PH TD HU B TU TB MP XM BD', 'T 3 kip 5 | T CN kip 5': ' DL U D DD T TH HP VD'}
{'T 2 kip 2 | T CN kip 1': ' NP VH M QT DM HD C L HT', 'T 3 kip 5 | T CN kip 5': ' U DD T TH TB MP HP XM VD', 'T 5 kip 3 | T 7 kip 3': ' DL PH TD HU B D TU BD'}
{'T 2 kip 2 | T CN kip 1': ' NP VH M QT DM HD C L HT', 'T 7 kip 3 | T 5 kip 3': ' PH TD HU B TU TB MP XM BD', 'T 3 kip 5 | T CN kip 5': ' DL U D DD T TH HP VD'}
{'T 3 kip 5 | T CN kip 1': ' U D DD T TH TB MP HP VD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T 5 kip 3 | T CN kip 5': ' DL PH TD HU B TU XM BD'}
{'T 3 kip 5 | T CN kip 1': ' U D DD T TH TB MP HP VD', 'T CN kip 5 | T 5 kip 3': ' DL PH TD HU B TU XM BD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT'}
{'T 3 kip 5 | T CN kip 5': ' U D DD T TH TB MP HP VD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T 5 kip 3 | T CN kip 1': ' DL PH TD HU B TU XM BD'}
{'T 3 kip 5 | T CN kip 5': ' U D DD T TH TB MP HP VD', 'T 2 kip 2 | T CN kip 1': ' NP VH M QT DM HD C L HT', 'T 5 kip 3 | T 7 kip 3': ' DL PH TD HU B TU XM BD'}
{'T 3 kip 5 | T CN kip 5': ' U D DD T TH TB MP HP VD', 'T 7 kip 3 | T 5 kip 3': ' DL PH TD HU B TU XM BD', 'T 2 kip 2 | T CN kip 1': ' NP VH M QT DM HD C L HT'}
{'T 3 kip 5 | T CN kip 5': ' U D DD T TH TB MP HP VD', 'T 5 kip 3 | T CN kip 1': ' DL PH TD HU B TU XM BD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT'}
{'T 5 kip 3 | T 7 kip 3': ' PH TD HU B D DD TU TH BD', 'T 2 kip 2 | T CN kip 1': ' NP VH M QT DM HD C L HT', 'T 3 kip 5 | T CN kip 5': ' DL U T TB MP HP XM VD'}
{'T 5 kip 3 | T 7 kip 3': ' PH TD HU B D DD TU TH BD', 'T CN kip 5 | T 3 kip 5': ' DL U T TB MP HP XM VD', 'T 2 kip 2 | T CN kip 1': ' NP VH M QT DM HD C L HT'}
{'T 5 kip 3 | T CN kip 1': ' PH TD HU B D DD TU TH BD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T 3 kip 5 | T CN kip 5': ' DL U T TB MP HP XM VD'}
{'T 5 kip 3 | T CN kip 1': ' PH TD HU B D DD TU TH BD', 'T CN kip 5 | T 3 kip 5': ' DL U T TB MP HP XM VD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT'}
{'T 5 kip 3 | T CN kip 5': ' PH TD HU B D DD TU TH BD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT', 'T 3 kip 5 | T CN kip 1': ' DL U T TB MP HP XM VD'}
{'T 5 kip 3 | T CN kip 5': ' PH TD HU B D DD TU TH BD', 'T 3 kip 5 | T CN kip 1': ' DL U T TB MP HP XM VD', 'T 2 kip 2 | T 7 kip 3': ' NP VH M QT DM HD C L HT'}
{'T 2 kip 3 | T 4 kip 5': ' VH U QT T TU C HP XM L', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D MP VD BD', 'T 3 kip 2 | T CN kip 1': ' TD NP M DM DD HD TH TB HT'}
{'T 2 kip 3 | T 4 kip 5': ' VH U QT T TU C HP XM L', 'T 5 kip 5 | T CN kip 1': ' DL PH HU B D MP VD BD', 'T 7 kip 4 | T 3 kip 2': ' TD NP M DM DD HD TH TB HT'}
{'T 2 kip 3 | T 4 kip 5': ' NP VH U QT TU C HP XM L', 'T 7 kip 4 | T 3 kip 2': ' TD M DM DD HD TH TB BD HT', 'T 5 kip 5 | T CN kip 1': ' DL PH HU B D T MP VD'}
{'T 2 kip 3 | T 4 kip 5': ' NP VH U QT TU C HP XM L', 'T 3 kip 2 | T CN kip 1': ' TD M DM DD HD TH TB BD HT', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD'}
{'T 3 kip 2 | T 7 kip 4': ' TD U M QT DM DD HD TH TB', 'T 2 kip 3 | T 4 kip 5': ' NP VH TU C HP XM L BD HT', 'T 5 kip 5 | T CN kip 1': ' DL PH HU B D T MP VD'}
{'T 3 kip 2 | T 7 kip 4': ' TD U M QT DM DD HD TH TB', 'T 5 kip 5 | T CN kip 1': ' DL PH HU B D T MP VD BD', 'T 2 kip 3 | T 4 kip 5': ' NP VH TU C HP XM L HT'}
{'T 3 kip 2 | T CN kip 1': ' TD U M QT DM DD HD TH TB', 'T 2 kip 3 | T 4 kip 5': ' NP VH TU C HP XM L BD HT', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD'}
{'T 3 kip 2 | T CN kip 1': ' TD U M QT DM DD HD TH TB', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T 2 kip 3 | T 4 kip 5': ' NP VH TU C HP XM L HT'}
{'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T 2 kip 3 | T 4 kip 5': ' NP VH U QT TU C HP XM L', 'T CN kip 1 | T 3 kip 2': ' TD M DM DD HD TH TB HT'}
{'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T CN kip 1 | T 3 kip 2': ' TD U M QT DM DD HD TH TB', 'T 2 kip 3 | T 4 kip 5': ' NP VH TU C HP XM L HT'}
{'T 5 kip 5 | T CN kip 1': ' DL PH HU B D T MP VD BD', 'T 2 kip 3 | T 4 kip 5': ' NP VH U QT TU C HP XM L', 'T 7 kip 4 | T 3 kip 2': ' TD M DM DD HD TH TB HT'}
{'T 5 kip 5 | T CN kip 1': ' DL PH HU B D T MP VD BD', 'T 7 kip 4 | T 3 kip 2': ' TD U M QT DM DD HD TH TB', 'T 2 kip 3 | T 4 kip 5': ' NP VH TU C HP XM L HT'}
{'T 2 kip 2 | T 7 kip 2': ' NP M QT B DM DD C L HT', 'T CN kip 4 | T 2 kip 5': ' DL HU T TU TB HP XM VD BD', 'T 4 kip 3 | T 7 kip 5': ' PH TD VH U D HD TH MP'}
{'T 2 kip 2 | T 7 kip 2': ' VH U M QT B DM DD C HT', 'T CN kip 4 | T 4 kip 3': ' PH TD D HD TH TB MP L BD', 'T 2 kip 5 | T 7 kip 5': ' DL NP HU T TU HP XM VD'}
{'T 2 kip 2 | T 7 kip 2': ' NP U M QT B DM DD C HT', 'T 7 kip 5 | T 2 kip 5': ' DL HU T TU TB HP XM VD BD', 'T CN kip 4 | T 4 kip 3': ' PH TD VH D HD TH MP L'}
{'T 2 kip 2 | T 7 kip 2': ' U M QT B DM DD C L HT', 'T 7 kip 5 | T 4 kip 3': ' PH TD VH D HD TH TB MP BD', 'T CN kip 4 | T 2 kip 5': ' DL NP HU T TU HP XM VD'}
{'T 2 kip 2 | T CN kip 4': ' PH U QT B DM DD TH C HT', 'T 7 kip 2 | T 4 kip 3': ' TD VH M D HD TB MP L BD', 'T 2 kip 5 | T 7 kip 5': ' DL NP HU T TU HP XM VD'}
{'T 2 kip 2 | T CN kip 4': ' PH NP QT B DM DD TH C HT', 'T 7 kip 5 | T 2 kip 5': ' DL HU T TU TB HP XM VD BD', 'T 7 kip 2 | T 4 kip 3': ' TD VH U M D HD MP L'}
{'T 2 kip 5 | T 7 kip 5': ' DL NP HU T TU TB HP XM VD', 'T 2 kip 2 | T 7 kip 2': ' M QT B DM DD HD C L HT', 'T CN kip 4 | T 4 kip 3': ' PH TD VH U D TH MP BD'}
{'T 2 kip 5 | T 7 kip 5': ' DL NP HU T TU TB HP XM VD', 'T 2 kip 2 | T CN kip 4': ' PH QT B DM DD HD TH C HT', 'T 7 kip 2 | T 4 kip 3': ' TD VH U M D MP L BD'}
{'T 2 kip 5 | T 7 kip 5': ' DL U HU T TU TB HP XM VD', 'T 7 kip 2 | T 4 kip 3': ' TD M QT D DD HD MP L BD', 'T 2 kip 2 | T CN kip 4': ' PH NP VH B DM TH C HT'}
{'T 2 kip 5 | T 7 kip 5': ' DL U HU T TU TB HP XM VD', 'T 4 kip 3 | T CN kip 4': ' PH TD QT D DD HD TH MP L', 'T 2 kip 2 | T 7 kip 2': ' NP VH M B DM C BD HT'}
{'T 2 kip 5 | T CN kip 4': ' DL NP HU T TU TB HP XM VD', 'T 2 kip 2 | T 7 kip 2': ' M QT B DM DD HD C L HT', 'T 4 kip 3 | T 7 kip 5': ' PH TD VH U D TH MP BD'}
{'T 2 kip 5 | T CN kip 4': ' DL U HU T TU TB HP XM VD', 'T 4 kip 3 | T 7 kip 5': ' PH TD QT D DD HD TH MP BD', 'T 2 kip 2 | T 7 kip 2': ' NP VH M B DM C L HT'}
{'T 4 kip 3 | T 7 kip 2': ' TD M QT D DD HD TB MP L', 'T 2 kip 2 | T CN kip 4': ' PH B DM T TU TH C HP HT', 'T 2 kip 5 | T 7 kip 5': ' DL NP VH U HU XM VD BD'}
{'T 4 kip 3 | T 7 kip 2': ' VH U M QT D DD HD TB MP', 'T 2 kip 5 | T 7 kip 5': ' DL NP HU T TU HP XM VD BD', 'T 2 kip 2 | T CN kip 4': ' PH TD B DM TH C L HT'}
{'T 4 kip 3 | T 7 kip 5': ' PH TD U QT D DD HD TH MP', 'T 2 kip 2 | T 7 kip 2': ' M B DM TU TB C HP L HT', 'T CN kip 4 | T 2 kip 5': ' DL NP VH HU T XM VD BD'}
{'T 4 kip 3 | T 7 kip 5': ' PH VH U QT D DD HD TH MP', 'T 2 kip 5 | T CN kip 4': ' DL NP HU T TU TB HP XM VD', 'T 2 kip 2 | T 7 kip 2': ' TD M B DM C L BD HT'}
{'T 4 kip 3 | T CN kip 4': ' PH TD QT D DD HD TH MP L', 'T 2 kip 2 | T 7 kip 2': ' M B DM T TU TB C HP HT', 'T 2 kip 5 | T 7 kip 5': ' DL NP VH U HU XM VD BD'}
{'T 4 kip 3 | T CN kip 4': ' PH VH U QT D DD HD TH MP', 'T 2 kip 5 | T 7 kip 5': ' DL NP HU T TU TB HP XM VD', 'T 2 kip 2 | T 7 kip 2': ' TD M B DM C L BD HT'}
{'T 2 kip 2 | T 7 kip 3': ' TD M QT DD HD TU TH C L', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T CN kip 4 | T 2 kip 4': ' NP VH U DM TB HP XM HT'}
{'T 2 kip 2 | T 7 kip 3': ' TD M QT DD HD TU TH C L', 'T CN kip 4 | T 2 kip 4': ' NP VH U DM TB HP XM BD HT', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD'}
{'T 2 kip 4 | T CN kip 4': ' NP VH U DM T TB HP XM HT', 'T 7 kip 3 | T 2 kip 2': ' TD M QT DD HD TU TH C L', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D MP VD BD'}
{'T 2 kip 4 | T CN kip 4': ' NP VH U DM T TB HP XM HT', 'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D MP VD BD', 'T 2 kip 2 | T 7 kip 3': ' TD M QT DD HD TU TH C L'}
{'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T 7 kip 3 | T 2 kip 2': ' TD M QT DD HD TU TH C L', 'T CN kip 4 | T 2 kip 4': ' NP VH U DM TB HP XM HT'}
{'T 5 kip 5 | T 7 kip 4': ' DL PH HU B D T MP VD BD', 'T 2 kip 4 | T CN kip 4': ' NP VH U DM TB HP XM HT', 'T 2 kip 2 | T 7 kip 3': ' TD M QT DD HD TU TH C L'}
